"Cycle"	"Time"	"Temp"	"O2"	"CO2"	"Shaker"
"1"	NA	NA	NA	NA	NA	NA
"2"	NA	NA	NA	NA	NA	NA
"3"	NA	NA	NA	NA	NA	NA
"4"	1	0.0225	29.95	0	7.70496878587253e+31	600
"5"	2	0.228333333333333	29.95	0	7.70496878587253e+31	599
"6"	3	0.418333333333333	29.95	0	7.70496878587253e+31	600
"7"	4	0.609166666666667	29.95	0	7.70496878587253e+31	600
"8"	5	0.8025	29.9	0	7.70496878587253e+31	599
"9"	6	0.995555555555556	30	0	7.70496878587253e+31	599
"10"	7	1.19138888888889	30	0	7.70496878587253e+31	600
"11"	8	1.38722222222222	29.95	0	7.70496878587253e+31	600
"12"	9	1.5825	29.95	0	7.70496878587253e+31	599
"13"	10	1.77833333333333	29.9	0	7.70496878587253e+31	600
"14"	11	1.97388888888889	29.95	0	7.70496878587253e+31	600
"15"	12	2.17	30	0	7.70496878587253e+31	600
"16"	13	2.36555555555556	30	0	7.70496878587253e+31	600
"17"	14	2.56138888888889	29.95	0	7.70496878587253e+31	600
"18"	15	2.75611111111111	29.95	0	7.70496878587253e+31	600
"19"	16	2.95138888888889	29.95	0	7.70496878587253e+31	599
"20"	17	3.14611111111111	30	0	7.70496878587253e+31	600
"21"	18	3.34027777777778	29.9	0	7.70496878587253e+31	600
"22"	19	3.53638888888889	29.9	0	7.70496878587253e+31	600
"23"	20	3.73194444444444	29.9	0	7.70496878587253e+31	599
"24"	21	3.92666666666667	29.95	0	7.70496878587253e+31	599
"25"	22	4.12111111111111	30	0	7.70496878587253e+31	599
"26"	23	4.31583333333333	29.95	0	7.70496878587253e+31	600
"27"	24	4.51194444444444	29.95	0	7.70496878587253e+31	600
"28"	25	4.70666666666667	29.95	0	7.70496878587253e+31	599
"29"	26	4.90055555555556	29.95	0	7.70496878587253e+31	599
"30"	27	5.09361111111111	29.95	0	7.70496878587253e+31	599
"31"	28	5.28722222222222	29.95	0	7.70496878587253e+31	600
"32"	29	5.48138888888889	30	0	7.70496878587253e+31	599
"33"	30	5.67583333333333	30	0	7.70496878587253e+31	600
"34"	31	5.86861111111111	30	0	7.70496878587253e+31	599
"35"	32	6.06416666666667	30	0	7.70496878587253e+31	599
